distance	time	velocity	ink_visco_cp	surface_tension_dyne_cm	ink _density	line_width	overspray	roughness
900	88.40324176051337	10.383171512866577	6.9	32.3	1614	287	71	118
900	87.53308578634629	10.557281796197955	6.9	32.3	1614	287	106	91
900	103.37649456605507	8.792313664235962	6.9	32.3	1614	290	120	134
900	68.4762881311239	13.540641074266418	6.9	32.3	1614	290	106	120
900	85.07015435788013	11.282972198015237	6.9	32.3	1614	294	104	133
900	98.22494217492125	9.195621101102494	6.9	32.3	1614	295	82	131
900	88.43737011025149	10.243070281654798	6.9	32.3	1614	288	59	111
900	85.0470147057076	10.663700375511878	6.9	32.3	1614	288	54	106
900	88.58212229834717	10.22511136018506	6.9	32.3	1614	288	61	121
900	80.54601359848789	11.59022883653715	6.9	32.3	1614	287	81	118
911	65.74243925917459	13.997395532787333	6.887185598114268	32.329906542691255	1613	288	4050	142
880	61.8843287659799	13.708366105346215	6.90381849216281	32.27274201636798	1614	289	3993	141
898	64.8743646135254	14.005090796389831	6.897399167525844	32.3026181025658	1612	288	3884	142
904	63.27818812017359	14.203598924270771	6.924797493021141	32.308301024451346	1614	287	4025	140
873	67.27370163926079	14.385778894098712	6.914072452727397	32.300891616880065	1619	287	4164	141
924	92.73203391311554	9.585293176289643	6.905793485732314	32.287568392765365	1609	286	137	85
900	79.27160495443756	11.812825996746671	6.9	32.3	1614	287	105	100
900	78.12370434624214	11.987278976878217	6.9	32.3	1614	287	105	101
900	82.88551272306405	11.263599891580169	6.9	32.3	1614	287	105	96
868	95.45652623016115	9.755241897064742	6.91256594813775	32.293111519881386	1612	287	200	86
900	79.7983528817019	11.279037185034925	6.9	32.3	1614	303	10	136
900	90.36819928899044	10.036125348602264	6.9	32.3	1614	289	31	118
900	78.74137408631498	11.431242131570643	6.9	32.3	1614	303	33	131
900	78.0	11.538	6.9	32.3	1614	289	48	120
900	91.96719167245297	9.805137086504335	6.9	32.3	1614	288	64	119
900	94.67990192595089	9.50629182460526	6.9	32.3	1614	305	27	121
900	86.55064994691725	10.499691665198043	6.9	32.3	1614	289	36	120
900	93.9572136088568	9.5799103287804	6.9	32.3	1614	305	35	136
900	93.35618156879312	9.640791331656784	6.9	32.3	1614	288	58	118
900	93.98036303701298	9.577338357811636	6.9	32.3	1614	288	45	117
900	82.2779320058453	11.013008998520174	6.9	32.3	1614	288	61	92
900	84.61395738921046	10.7263302238647	6.9	32.3	1614	288	70	90
900	84.5234440127809	10.737438092824314	6.9	32.3	1614	288	70	90
900	85.37999544717289	10.622388564854084	6.9	32.3	1614	288	55	106
900	78.0	11.538	6.9	32.3	1614	289	45	101
886	108.51664028261456	8.29805981407556	6.893490426763996	32.31667976590238	1612	293	145	122
870	106.17528105670173	8.252070755520867	6.905512743819386	32.33054359129025	1611	294	303	122
900	107.49209017325036	8.372890173121181	6.9	32.3	1614	300	181	126
900	95.08960504412775	9.488428847477431	6.9	32.3	1614	298	201	110
882	110.45474841103913	8.02197037438288	6.876993977114789	32.30851076097337	1613	293	286	120
257	31.85518675345991	8.163515809547528	6.311294283756097	30.93742398798047	1514	293	0	161
270	34.52908450341297	7.759652148660266	6.3066785083425865	30.87236320817383	1512	296	0	164
272	34.0	8.02466354857643	6.3	30.9	1517	307	11	164
284	35.40089865768223	8.018983358610978	6.580179731536446	31.55375270691837	1562	306	98	156
274	33.69682527224569	8.158376279799842	6.3	30.9	1517	299	25	161
929	61.744884398206594	14.805305961350005	6.248300258857658	30.9531663102342	1519	292	0	142
